Unnamed: 0,cgpa,iq,placement
0,6.9,138.9,0
1,9.8,127.5,0
2,8.7,111.7,0
3,8.0,147.0,1
4,5.8,137.9,0
5,5.8,101.4,0
6,5.3,153.8,0
7,9.3,147.6,1
8,8.0,156.5,1
9,8.5,140.8,0
10,5.1,132.9,0
11,9.8,119.3,0
12,9.2,155.3,1
13,6.1,150.6,0
14,5.9,93.2,0
15,5.9,91.8,0
16,6.5,116.4,0
17,7.6,146.7,0
18,7.2,159.1,1
19,6.5,100.5,0
20,8.1,131.6,0
21,5.7,116.7,0
22,6.5,157.9,0
23,6.8,148.9,0
24,7.3,148.7,0
25,8.9,122.8,0
26,6.0,119.0,0
27,7.6,109.1,0
28,8.0,93.9,0
29,5.2,150.5,0
30,8.0,146.9,0
31,5.9,160.0,0
32,5.3,159.8,1
33,9.7,128.9,0
34,9.8,143.8,1
35,9.0,156.1,0
36,6.5,149.5,0
37,5.5,107.3,0
38,8.4,121.5,0
39,7.2,99.0,0
40,5.6,156.8,0
41,7.5,132.4,0
42,5.2,106.0,0
43,9.5,137.0,0
44,6.3,133.3,0
45,8.3,115.1,0
46,6.6,97.9,0
47,7.6,137.0,0
48,7.7,126.4,0
49,5.9,144.1,0
50,9.8,126.4,0
51,8.9,149.7,0
52,9.7,128.6,0
53,9.5,129.3,0
54,8.0,151.4,0
55,9.6,118.2,0
56,5.4,99.4,0
57,6.0,92.0,0
58,5.2,142.9,0
59,6.6,133.4,0
60,6.9,139.3,0
61,6.4,104.9,0
62,9.1,99.5,0
63,6.8,91.0,0
64,6.4,114.5,0
65,7.7,131.3,0
66,5.7,117.5,0
67,9.0,120.6,0
68,5.4,153.3,0
69,9.9,114.4,0
70,8.9,126.0,0
71,6.0,144.9,0
72,5.0,117.8,0
73,9.1,133.5,0
74,8.5,150.4,1
75,8.6,156.5,1
76,8.9,100.3,0
77,5.4,154.9,0
78,6.8,124.4,0
79,5.6,108.1,0
80,9.3,122.1,0
81,8.1,158.6,0
82,6.7,124.5,0
83,5.3,113.0,0
84,6.6,134.3,0
85,6.6,106.8,0
86,8.6,95.3,0
87,8.2,99.0,0
88,9.4,99.0,0
89,7.4,100.6,0
90,5.6,99.7,0
91,8.6,134.9,0
92,8.8,102.7,0
93,7.8,114.2,0
